{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Marcos Fernando Amaral Freire', 'date': '19 de novembro de 2015', 'score': 3, 'content': 'não sei só baixei pq o jogo pediu'},
{'author': 'Wesley Garcia Garcia', 'date': '22 de novembro de 2015', 'score': 3, 'content': 'Não sei Eu pq o meu jogo pediu'},
{'author': 'R6 365 dias BR', 'date': '20 de outubro de 2015', 'score': 1, 'content': 'so pq o dodiemsn exigiu Msis muito ruim'},
{'author': 'Weslley Silva', 'date': '17 de outubro de 2015', 'score': 3, 'content': 'Oque è isso Sò baixei por causa de um jogo'},
{'author': 'B & L Foto Filmagem', 'date': '7 de dezembro de 2015', 'score': 1, 'content': 'Bruna Eu também sò baixei por causa do jogo'},
{'author': 'Victor hugo Silva de oliveira', 'date': '19 de outubro de 2015', 'score': 4, 'content': 'Eu também bem Só pelo stickman scape'},
{'author': 'MayconDZN', 'date': '22 de novembro de 2015', 'score': 3, 'content': 'Não sei Só to baixando pq um jogo pediu'},
{'author': 'Marcelo Antunes', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'Amei Um jogo me pediu que eu baixaxe'},
{'author': 'Felipe Costa', 'date': '17 de outubro de 2015', 'score': 1, 'content': 'Não sei so baixei para jogar Doooodie man'},
{'author': 'Maria Alice', 'date': '27 de novembro de 2015', 'score': 3, 'content': 'Eu só o abaixei pq pra jogar pediu pra abaixar'},
{'author': "Fã's de Música", 'date': '27 de outubro de 2015', 'score': 5, 'content': 'Não sei!!! Só baixei porque outro jogo pediu'},
{'author': 'dark man', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Legal demais É para jogar outros jogos que pedem'},
{'author': 'Leandro Nunes Fantini', 'date': '21 de outubro de 2015', 'score': 1, 'content': 'Não sei Só baixei pq o jogo pediu'},
{'author': 'Luigi 02121996', 'date': '17 de novembro de 2015', 'score': 1, 'content': 'Para nada Só baxei porque um jogo pedi'},
{'author': 'Agatha Gurski Caldato', 'date': '11 de outubro de 2015', 'score': 4, 'content': 'Gostei Baixei e consigui jogar o jogo que eu queria'},
{'author': 'Phee', 'date': '9 de dezembro de 2015', 'score': 1, 'content': 'Não gostei muito Não So baixei por causa do doodieman'},
{'author': 'leonard games super 10', 'date': '19 de outubro de 2015', 'score': 4, 'content': "Erick Leonard's Adorei vopode bacha jogos Agoura"},
{'author': 'Marcely Porto', 'date': '11 de outubro de 2015', 'score': 4, 'content': 'Nosssa qui coisa abaixar so para jogar um jogo😩'},
{'author': 'Paul Ricard', 'date': '25 de novembro de 2015', 'score': 1, 'content': 'Eu não sei Eu acho que eu vou abaixar'},
{'author': 'Gardene Rodrigues', 'date': '25 de novembro de 2015', 'score': 1, 'content': 'Lixo Parece ter muito lixo agregado ao aplicativo.'},
{'author': 'João Pedro Monteiro', 'date': '28 de novembro de 2015', 'score': 1, 'content': 'Baixei por que um jogo pediu. O jogo chamado escape the prision mandou.'},
{'author': 'guilherme araujo', 'date': '27 de outubro de 2015', 'score': 1, 'content': 'Nem sei pra que é iso so baixei pq o jogo pediu :/'},
{'author': 'Jennifer P.r.h', 'date': '1 de novembro de 2015', 'score': 5, 'content': 'Acho que é bom! Só baixos por que um aplicativo pediu'},
{'author': 'O Carly2 primas do barulho', 'date': '16 de novembro de 2015', 'score': 1, 'content': 'kauane campos só instalei por causa de um jogo !'},
{'author': 'Miguel Angelo Monteiro soares', 'date': '28 de outubro de 2015', 'score': 2, 'content': 'Eu so baixei porque um jogo pedio!'},
{'author': 'Bruno Phelipe', 'date': '1 de outubro de 2015', 'score': 3, 'content': 'Nem conheço Tambem só baixei por causa de um jogo...kkkk'},
{'author': 'jp o gamer', 'date': '25 de setembro de 2015', 'score': 3, 'content': 'O mesmo que vcs'},
{'author': 'DrakeFox', 'date': '5 de novembro de 2015', 'score': 1, 'content': 'Nao sei!! Só baixei porque um jogo pediu'},
{'author': 'bella&nenha casalcumboli', 'date': '28 de outubro de 2015', 'score': 5, 'content': "Não sei Só baixe porque o 'escape prison' pediu"},
{'author': 'Evanildo Moura', 'date': '17 de outubro de 2015', 'score': 3, 'content': 'Wtf? Pra que serve so instalei por causa do jogo'},
{'author': 'Robacena Can', 'date': '17 de novembro de 2015', 'score': 2, 'content': 'Nao sei to baxano porque o jogo pedio'},
{'author': 'André lima', 'date': '24 de novembro de 2015', 'score': 1, 'content': 'Não sei Só baixei por causa de um jogo'},
{'author': 'Pablo Erik', 'date': '27 de outubro de 2015', 'score': 1, 'content': 'Não sei usar Baixei por causa do jogo'},
{'author': 'Gabrielle G. Lopes', 'date': '19 de novembro de 2015', 'score': 2, 'content': 'Pra que ? Eu só instalem porque o jogo pediu'},
{'author': 'Luis Fernando', 'date': '9 de novembro de 2015', 'score': 3, 'content': 'Eu tbm Só baixei por causa do jogo'},
{'author': 'Kauandarlyson Oliveira Da Silva Lucas', 'date': '17 de novembro de 2015', 'score': 1, 'content': 'So baixei porque o meu jogo mando'},
{'author': 'Expert Gamer', 'date': '25 de outubro de 2015', 'score': 3, 'content': 'Eu só baixei por causa do jogo DoodieMan'},
{'author': 'Déborah Lopes', 'date': '18 de outubro de 2015', 'score': 2, 'content': 'Nao sei o que e isso mais vou apaisar'},
{'author': 'Rodrigo Gu', 'date': '24 de outubro de 2015', 'score': 4, 'content': 'Bom Baxei porque um aplicativo de canto perdiu'},
{'author': 'Hadassa Elen', 'date': '1 de outubro de 2015', 'score': 5, 'content': 'Hadassa Amei e muito legal eu entendi tudo amei😻😻😻😻'},
{'author': 'Andrey Adam', 'date': '25 de novembro de 2015', 'score': 3, 'content': 'Chato So baixei porque um jogo pediu'},
{'author': 'José Rogério', 'date': '8 de dezembro de 2015', 'score': 4, 'content': 'Não sei Um jogo me pediu'},
{'author': 'Bduwjd Sjshdd', 'date': '10 de outubro de 2015', 'score': 2, 'content': 'Muito ruim Só Abaxei por causa do jogo'},
{'author': 'Dinho Oliveiraaa', 'date': '4 de dezembro de 2015', 'score': 5, 'content': 'Por causa de um jogo Só por isso mesmo'},
{'author': 'Yasmin Rodrigues', 'date': '4 de novembro de 2015', 'score': 5, 'content': 'Só baixamos isso pq o jogo pediu'},
{'author': 'Lucas Silveira', 'date': '16 de outubro de 2015', 'score': 5, 'content': 'Ppdipa So baxei pra joga doodie man'},
{'author': 'Maria Eduarda', 'date': '11 de novembro de 2015', 'score': 5, 'content': 'Eu só abaixei para jogar escape da prisão'},
{'author': 'Insullina', 'date': '25 de novembro de 2015', 'score': 1, 'content': 'Atoa Um App me obrigou a instalar'},
{'author': 'Eduardo Padua', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'Só instalei porque um jogo pediu Adorei'},
{'author': 'felipe santos', 'date': '14 de novembro de 2015', 'score': 1, 'content': 'Eu Só usei pq o um jogo pediu'},
{'author': 'Naubert Vianna', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Mt bom Ele serve como um acelerador de apps'},
{'author': 'Marcos Valentim', 'date': '24 de outubro de 2015', 'score': 4, 'content': 'acho ruim não se sie bom'},
{'author': 'Caime Silva Costa', 'date': '1 de dezembro de 2015', 'score': 1, 'content': 'Hum Eu só instalei por que o jogo pediu'},
{'author': 'Paola Bossle', 'date': '24 de novembro de 2015', 'score': 5, 'content': 'nao sei So baixei por que o hiragana pediu'},
{'author': 'bhrayan alves', 'date': '29 de outubro de 2015', 'score': 1, 'content': 'Ruimmm So baixei prq o jogo pediu'},
{'author': 'Nicolas Machado', 'date': '27 de novembro de 2015', 'score': 3, 'content': 'Nem intalei ainda ja sei mecher'},
{'author': 'Nelmar Pereira', 'date': '20 de novembro de 2015', 'score': 5, 'content': 'Também eu baixei poque um jg pediu'},
{'author': 'Ray Rafa', 'date': '13 de outubro de 2015', 'score': 1, 'content': 'So baixei Para jogar Um jogo'},
{'author': 'Gamerprofissional Profissional', 'date': '9 de novembro de 2015', 'score': 5, 'content': 'Naaaunn sei So instalei por que o jogo pediuou'},
{'author': 'Helder 23', 'date': '3 de novembro de 2015', 'score': 2, 'content': 'No sei So baixei para esperimentar um jogo'},
{'author': 'locuras da clara sorato', 'date': '4 de dezembro de 2015', 'score': 1, 'content': 'Nao sei so baixei por que um jogo pediu'},
{'author': 'Atila Machado', 'date': '28 de novembro de 2015', 'score': 5, 'content': 'Eu já vi antes Muito bom'},
{'author': 'Raissa Almeida', 'date': '22 de outubro de 2015', 'score': 3, 'content': 'Também só baixei pq o jogo pedio'},
{'author': 'Nicolas Cardoso Mazuchi', 'date': '23 de outubro de 2015', 'score': 5, 'content': 'Num sei Eu baixei pelo jogo'},
{'author': 'Priscila Morais', 'date': '23 de outubro de 2015', 'score': 3, 'content': 'Poxa ocupando memória Só por causa de um jogo'},
{'author': 'Francisco Alcantara', 'date': '29 de setembro de 2015', 'score': 1, 'content': 'So serve para usar outros aplicativos, é como um suporte'},
{'author': 'Ana Flavia', 'date': '10 de outubro de 2015', 'score': 3, 'content': 'Não sei pra que é isso Estalei pra jogar um jogo'},
{'author': 'João Gabriel', 'date': '28 de outubro de 2015', 'score': 1, 'content': 'NÃO SEI O QUE E ISSO'},
{'author': 'Carlos Roberto', 'date': '23 de outubro de 2015', 'score': 3, 'content': 'N sei Baixei pq jogo pediu'},
{'author': 'Hinacio Gabriel', 'date': '29 de novembro de 2015', 'score': 1, 'content': 'Não sei Só baixei por que um jogo pediu'},
{'author': 'Emanoel Lima', 'date': '27 de outubro de 2015', 'score': 1, 'content': 'Nao tenho nada deser Ojogo pedio'},
{'author': 'Mariana Gava', 'date': '29 de novembro de 2015', 'score': 1, 'content': 'Horrivel So baixei porque um jogo pediu'},
{'author': 'Joojian', 'date': '13 de outubro de 2015', 'score': 3, 'content': 'Ninguém sabe pra que serve. Também baixei por um jogo'},
{'author': 'Eduardo Barros', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'Agora eu sei e um tipo de plei estori'},
{'author': 'mundo da Belli', 'date': '24 de outubro de 2015', 'score': 1, 'content': 'Sei lá q troço ruim e esse'},
{'author': 'Angelica Rodrigues', 'date': '19 de novembro de 2015', 'score': 5, 'content': 'NOTA 10 LEGAL Mano do cel legol'},
{'author': 'Alessandro Souza', 'date': '7 de novembro de 2015', 'score': 5, 'content': 'Eu tambem só baichei por que o jogo pediu'},
{'author': 'LuisEduardo Morais', 'date': '15 de outubro de 2015', 'score': 1, 'content': 'Não sei o que é só baixei para jogar um jogo'},
{'author': 'otx games', 'date': '19 de outubro de 2015', 'score': 5, 'content': 'Nao sei!!! Eu so baixei pq um jogo pediu'},
{'author': 'Danilo Zamproni', 'date': '23 de outubro de 2015', 'score': 1, 'content': 'Não serve Só baixei por causa do doodieman'},
{'author': 'Analu Freitas', 'date': '15 de novembro de 2015', 'score': 1, 'content': 'uma merda So baixei por causa de um jogo tb'},
{'author': 'Felipe Roger Alvarenga', 'date': '5 de dezembro de 2015', 'score': 5, 'content': 'Nao sei como mexer mas o jogo pediu'},
{'author': 'Lucas Serri', 'date': '29 de outubro de 2015', 'score': 5, 'content': 'Legal Até que é muito útil para algumas coisas😄'},
{'author': 'ana clara mota cavalcante Ana Clara', 'date': '8 de outubro de 2015', 'score': 3, 'content': 'Chato. So baixei isso por causa de um jogo'},
{'author': 'José Pedro', 'date': '28 de outubro de 2015', 'score': 4, 'content': 'Não sei Só baixe por, causa de um jogo !'},
{'author': 'Eder Morais', 'date': '5 de novembro de 2015', 'score': 3, 'content': 'Será Só baixei porque um aplicativo que baixei pediu.'},
{'author': 'Lucas Gabriel', 'date': '9 de outubro de 2015', 'score': 3, 'content': 'Pra que serve ? So baxei pq o jogo exigia'},
{'author': 'Thiago Santiago', 'date': '13 de novembro de 2015', 'score': 1, 'content': 'Para q isso? Só baixei por causa do jogo'},
{'author': 'alexandre soares', 'date': '1 de dezembro de 2015', 'score': 3, 'content': 'Eu só abaxei porque um jogo pebiu 😕'},
{'author': 'Gabriel Bento Pereira', 'date': '24 de outubro de 2015', 'score': 1, 'content': 'So instalei porque um jogo que eu instalei pediu'},
{'author': 'Zaqueu Arcuri #Bolsonaro2018', 'date': '4 de dezembro de 2015', 'score': 1, 'content': "Isso é o 'google Games' Precisa para rodar alguns jogos"},
{'author': 'Alice Poliana Gomes Hall', 'date': '13 de novembro de 2015', 'score': 1, 'content': 'Não seeiii Instalei porque o jogo pediu😥'},
{'author': 'Nycollas Candido', 'date': '24 de outubro de 2015', 'score': 2, 'content': 'Não gostei O jogo pediu para baixar.'},
{'author': 'Samia Pinho', 'date': '7 de outubro de 2015', 'score': 2, 'content': 'Não Funciona. Baixei para abrir um programa e não abriu. Desinstalado.'},
{'author': 'Paulo Vilhena', 'date': '28 de outubro de 2015', 'score': 5, 'content': 'Muito bom Sempre a melhor opção'},
{'author': 'Ana Julia', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'Eu só vou baixar mais......,eu não Entende as imagens mais , vou baixar pra um jogo'},
{'author': 'Jéferson Manson', 'date': '9 de novembro de 2015', 'score': 1, 'content': 'Ridículo... Uns jogos bosta q pede pra fazer download deste lixo...'},
{'author': 'Mauro C. Colantoni', 'date': '23 de setembro de 2015', 'score': 1, 'content': 'Somos obrigados baixar Não gostei disso!!!'},
{'author': 'RENAN SUPERIOR', 'date': '9 de outubro de 2015', 'score': 3, 'content': 'Sei lá esse 💩 Só quero o jogo'},
{'author': 'Eduarda Magalhães Fernandes', 'date': '21 de outubro de 2015', 'score': 3, 'content': 'Não sei Só baixei pra jogar um jogo!! KKKK😛😝😜'},
{'author': 'cristivane pinheiro lima Castro 123', 'date': '24 de outubro de 2015', 'score': 1, 'content': 'Muito Esse app não presta para nada !!!'},
{'author': 'Aline Julia Beltrami', 'date': '14 de outubro de 2015', 'score': 3, 'content': 'O que é isto? Só baixei para jogar um jogo'},
{'author': 'Lana Beatriz', 'date': '26 de setembro de 2015', 'score': 5, 'content': 'Não sei pra que serve É bom'},
{'author': 'Michelle Mariano da Silva', 'date': '2 de dezembro de 2015', 'score': 5, 'content': 'Bom Eu baixei fnaf 1'},
{'author': 'Maria Eduarda Duque Estrada Meyer Do Couto', 'date': '9 de novembro de 2015', 'score': 1, 'content': 'So instalei pq o jogo pediu'},
{'author': 'Yan Bahia', 'date': '18 de novembro de 2015', 'score': 1, 'content': 'So baixei por causa que um jogo pediu'},
{'author': 'Evellyn Canto', 'date': '16 de outubro de 2015', 'score': 1, 'content': 'Eu só baixe por causa do doodieman'},
{'author': 'Iggor Kavaleira', 'date': '18 de novembro de 2015', 'score': 3, 'content': 'Só baixei isso pq do jogo'},
{'author': 'Welliton Pagnotta Da Cunha', 'date': '17 de outubro de 2015', 'score': 3, 'content': 'Wellington Só enstalei por causa de um jogo'},
{'author': 'Rigbygr', 'date': '22 de outubro de 2015', 'score': 5, 'content': 'Só baixei Pediu pra baixar um jogo'},
{'author': 'Ryan Victor', 'date': '14 de outubro de 2015', 'score': 5, 'content': 'E para comprar jogos burros O'},
{'author': 'Mônica Solza', 'date': '21 de novembro de 2015', 'score': 1, 'content': 'Eu também Um jogo pidiu'},
{'author': 'Giovanna Damario', 'date': '28 de outubro de 2015', 'score': 3, 'content': 'Não sei!! Só abaixei pq o jogo pediu 😱😶'},
{'author': 'Anderson Campos', 'date': '4 de novembro de 2015', 'score': 2, 'content': 'Eu tabem por que o jogo pediu Pedro'},
{'author': 'adilson vieira', 'date': '29 de setembro de 2015', 'score': 3, 'content': 'Vou usar depois faço a avaliação'},
{'author': 'aL Poseidoon Chinnali', 'date': '25 de outubro de 2015', 'score': 3, 'content': 'Dodimen Só baixei por causa dele'},
{'author': 'Isabelle Lopes', 'date': '23 de outubro de 2015', 'score': 3, 'content': 'Poxa Si baixei por causa de um jogo'},
{'author': 'João Victor', 'date': '22 de novembro de 2015', 'score': 5, 'content': 'Eu sei o que é É pra baixar aplicativos'},
{'author': 'Gonçalo Paiva', 'date': '26 de setembro de 2015', 'score': 5, 'content': 'Também eu Fui para jogar um jogo'},
{'author': 'NS Games', 'date': '31 de outubro de 2015', 'score': 5, 'content': 'Nossa que legal e pra jogo e pra muito mais'},
{'author': 'sergio junior', 'date': '27 de outubro de 2015', 'score': 1, 'content': 'Hum Eu abaixei por causa de um jogo'},
{'author': 'Anthony Dos Santos Vieira', 'date': '29 de outubro de 2015', 'score': 2, 'content': 'Invente um jogo sem essa porá'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2015', 'score': 2, 'content': 'Kkkkkkkkkkkkkk ninguém sabe pra que isso aí...!!!!! O jeito é abaixar sem saber também....'},
{'author': 'Leonardo Henrrique', 'date': '22 de outubro de 2015', 'score': 3, 'content': 'So baixei pq um jg esige'},
{'author': 'joao natividade', 'date': '28 de outubro de 2015', 'score': 3, 'content': 'Para que serve essa porra ? Kkkk Hahaha'},
{'author': 'Márcio Tavares', 'date': '2 de dezembro de 2015', 'score': 1, 'content': 'O Jogo Pediu Para Instalar'},
{'author': 'eduardo victor', 'date': '20 de outubro de 2015', 'score': 2, 'content': 'So baixei pq causa de um jogo'},
{'author': 'felipe Moretti', 'date': '23 de outubro de 2015', 'score': 3, 'content': 'Não cei Porque um jogo pediu'},
{'author': 'Zueira Games', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'Otimo Continuem um bom trabalho Adobe'},
{'author': 'Caio Laureano', 'date': '19 de novembro de 2015', 'score': 5, 'content': 'Baixei so porque um jogo pediu'},
{'author': 'Ane Enakei', 'date': '29 de novembro de 2015', 'score': 5, 'content': 'Me arrependo de ter lido os comentários'},
