{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Paula Pacheco', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito eficiente!!! O melhor app de otimização que já conheci. Recomendo.'},
{'author': 'MARIA ELISABETE KOLLER', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Aplicativo excelente. Uso muito. Principalmente para limpeza de arquivos desnecessários.Parabéns'},
{'author': 'Miguel Luís', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Esse é o melhor app de limpar memoria.Eu limpei 10 gigas'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Parabéns é muito bom e recomendo este aplicativo a todos.'},
{'author': 'Emerson Samuel', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Esse app é muito muito bom gostei de mais ❤❤❤'},
{'author': 'leticia Hyromii', 'date': '11 de abril de 2018', 'score': 3, 'content': 'Poderia ter menos anúncio, e podia melhorar com os app'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 4, 'content': 'Realmente otimiza espaço , mas tem muita propaganda, incomoda.'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Só acho ruim o anúncio , fora parte o aplicativo é ótimo..'},
{'author': 'Camila Magalhães xD', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ótimo app,melhorou muito o desempenho do meu aparelho.'},
{'author': 'Ana Lucia Souza', 'date': '10 de abril de 2018', 'score': 5, 'content': 'É ótimo!! De todos que já vi esse é o melhor em todos os sentidos!!'},
{'author': 'Miguel Bettencourt', 'date': '10 de abril de 2018', 'score': 4, 'content': 'Óptima app, o meu telemóvel ficou mais rápido'},
{'author': 'júlia Mattos', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Deveria se aprofundar mais em eliminar mais os arquivos desnecessários'},
{'author': 'Jeancarlos Carlos', 'date': '16 de abril de 2018', 'score': 5, 'content': 'É muito bom Eu gostei muito estão de parabéns'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Amei o meu celular não tá mais travando .'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Bom, mas a versão atualizada tem muito anúncios'},
{'author': 'clenio albert', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Ele e muito bom recomendo a várias pessoas muito legal'},
{'author': 'Felipe Cambero', 'date': '12 de abril de 2018', 'score': 5, 'content': 'O problema é que ele não da problema nenhum! 😁 Muitíssimo ótimo!'},
{'author': 'Marli geraldina Pereira', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Gostei muito do aplicativo mais o que é muito incômodo é a quantidades de anuncios'},
{'author': 'zzm3nor RPG xx m4nor base', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Gostei muito e bem legal me ajudou muito valeu'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom , eu agora tenho bastante espaça'},
{'author': 'Julio Pacheco', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Melhor app de limpeza e aceleração q já usei.'},
{'author': 'Joaquiml1965 Joaquim', 'date': '16 de abril de 2018', 'score': 3, 'content': 'Bom por que A cada click vem uma propaganda é muita propaganda'},
{'author': 'cacador de fantasmas', 'date': '14 de abril de 2018', 'score': 5, 'content': 'E muito bom adorei ajudoume muito a combater os viros'},
{'author': 'Rayane Maria', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Eu amei esse aplicativo # vcs pode confia e uzalo.ele'},
{'author': 'Rhian Games Br', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Caramba... já app bom más melhor que esse não tem!'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Gosto muito, linpa meu celular, e outras coisas boas'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 3, 'content': 'Poderia melhorar mais tem hora que tfava!'},
{'author': 'vanessa tahis freitas', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Me salvou a tempo de detonar meu celular!'},
{'author': 'Julia Julinha', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ótimo. Amei muito. Super recomendo'},
{'author': 'Edina Braga', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Não tenho o que fala á não ser que ótimo!!'},
{'author': 'samara souza', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Bem mais leve que muitos app de antivírus!'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'O aplicativo é bom, só não gostei dos anúncios.'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom,testei vários até que fim achei um bom'},
{'author': 'Dalva Souza', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Até o momento está tudo ok. Continue assim. Obrigado'},
{'author': 'Flavia Silva', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ele é muito bom ele limpa o seu celular é muito bom'},
{'author': 'Gutinho Berg', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Mano ele é muito bom mesmo caraca baixem ele é bom'},
{'author': 'Vida curta', 'date': '19 de abril de 2018', 'score': 3, 'content': 'E muito bom ,só trava o celular as vezes'},
{'author': 'Adriana Pires', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Excelente aplicativo, podem baixar! Não vivo sem!'},
{'author': 'Beatriz Souza', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Instalei agr vamos ver se é bom né.'},
{'author': 'fernando cesar', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Um dos melhores aplicativos os de limpeza e velocidade. Recomendo'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'E bom parabens pra quem Fez..'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom eliminou muita arquivos desnecessário'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 3, 'content': 'Não e muito bom mais limpa tudo'},
{'author': 'TMCrazyTM', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom melhor app de limpeza e segurança'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Eu uso o app a anos e gosto muito'},
{'author': 'Larissa Camargo', 'date': '14 de abril de 2018', 'score': 5, 'content': 'O app é bom o problema é o meu celular'},
{'author': 'Rafael Silva', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Amei o app muito bom pra limpar o cell'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom limpa tudo só com um toque'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom esse aplicativo eu recomendo'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Eu gostei e dá pra colocar senha nos aplicativos'},
{'author': 'GOKU BLACK', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Fede muito coco faz é trava mais'},
{'author': 'Ana Beatriz Puzine', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom, super recomendo'},
{'author': 'PESQUISOU?/ENTENDEU! ENTENDEU!!!', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom o app merece essas estrelas'},
{'author': 'Diaodocas S', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gente eu tinha 5MB agora 1gb'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Adorei o texto do computador que está sendo feito'},
{'author': 'Julia Dourado', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Que e muito bom e limpa vírus do celular'},
{'author': 'Guilherme Overmite', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Um dos melhores aplicativos de otimizador de RAM e vírus.'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Gostei muito do aplicativo, bastante eficaz e específico. Recomendo.'},
{'author': 'Eusergio Dantas', 'date': '15 de abril de 2018', 'score': 5, 'content': 'O aplicativo é muito bom funciona de verdade'},
{'author': 'mundo da lê', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Amei tirou os virus do meu cell rapidinho'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Esse e muito bom ta andando rapido'},
{'author': 'Antonio Carlos Allassia Drebes', 'date': '16 de abril de 2018', 'score': 5, 'content': 'É um aplicativo prático que mantém a rapidez do celular'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Acabei com os vírus do meu telefone ótimo app'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 3, 'content': 'Nao gosto dos anucio que aparece com muita frequencia'},
{'author': 'Deivid Gomes', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo baixarem este aplicativo'},
{'author': 'Michael lucio', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Para mim é o melhor app de antivírus do momento'},
{'author': 'sem nome', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Amei Consigui liberar muito espaço no celular'},
{'author': 'Werberte Marques', 'date': '14 de abril de 2018', 'score': 3, 'content': 'E bom Mas é chato e essas propaganda'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 3, 'content': 'Limpou meu aparelho que estava lento de mais'},
{'author': 'Any Gabrielly De Lima', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Eu vou ver se ele é bom'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Mt bom o celular fica bem leve'},
{'author': 'Gabriel Andrade Fernandes', 'date': '20 de abril de 2018', 'score': 1, 'content': 'Tirou minhas fotos todas incluindo sentimentais'},
{'author': 'Amanda Begalli', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Não há nenhum comentário links Ūiuuuuuu'},
{'author': 'M.A.R.S', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Excelente app para excluir residuos do sistema e aplicativos.'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'É ótimo esse aplicativo muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ele podia ser que melhorasse mais a bateria'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Muito bom, ja percebi uma diferença no celular'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 3, 'content': 'Até então tá muito bom o app'},
{'author': 'Diogo Ramires', 'date': '19 de abril de 2018', 'score': 5, 'content': 'É bem útil para liberar espaço no celular'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 4, 'content': 'O APP é muito bom quem concorda da like'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'E muito bom eu aconselho a bai'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'E muito bom pois ajuda bem'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Eu Amei agora tá tudo seguro'},
{'author': 'Roberto Silva Monteiro Monteiro', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ótimo App pra ser utilizado na limpeza e na segurança do celular!!!'},
{'author': 'Bruna M.V', 'date': '19 de abril de 2018', 'score': 5, 'content': 'AP de antivírus. Bonzinho e ainda limpa a memoria do celular.'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Ótimo , muito rápido na limpeza e também na varreduras.'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'E o melhor aplicativo de limpeza em todo o mundo 😍'},
{'author': 'Exclamação !', 'date': '14 de abril de 2018', 'score': 5, 'content': 'App ótimo, muito bom para remover travamentos'},
{'author': 'Matheus Melo', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom e ajuda reduzir melhor o celular.'},
{'author': 'Marquinho Miranda', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Q d+, eu tô gostando muito'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Adoro esse aplicativo o melhor que já usei.'},
{'author': 'Edsonfelipe Felipe', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Muito bom, até o momento está me agregando bem !!!'},
{'author': 'Bruno Gonçalves', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom,funciona bem'},
{'author': 'Felipe Gondim', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Aplicativo Otimo !! Gostei Mereceu 5 Estrelas'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Por enquanto esta atendendo minhas expectativas.'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom, mas os anúncios atrapalha um pouco'},
{'author': 'Ednaldo Carmo', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Apesar de muita propaganda, é um aplicativo muito bom.'},
{'author': 'vandiscleia silva', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Estou gostando espero que nao me decepcione.'},
{'author': 'Davi Souza', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Nossa muito bom o App me ajudou muito'},
{'author': 'Janaina Lucia', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Estou gostando muito deste aplicativo. Super indico.'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'E muito bom acabei de eliminar um virus💪'},
{'author': 'Alan Baptista', 'date': '17 de abril de 2018', 'score': 4, 'content': 'Apo mto bom no que se propõe a fazer !!'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom ,lhe fornece segurança de dados'},
{'author': 'Lourdes Freitas', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Depois dou 5 estrelas instalei agora.'},
{'author': 'Thereza Barros', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Estou muito satisfeita com este App!'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom,mais aparece muitos anúncios'},
{'author': 'Fernandamaçalgomes Nanda', 'date': '6 de abril de 2018', 'score': 4, 'content': 'JESUS TE AMA !!'},
{'author': 'Marcia Mattos Medeiros', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Bom aplicativo mas, os anúncios ficam a desejar.'},
{'author': 'VIONÊ SOUSA', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Até o momento está funcionando bem!'},
{'author': 'Raiane Silva', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom uso a muito tempo e gosto muito'},
{'author': 'Suelen Silveira', 'date': '20 de abril de 2018', 'score': 4, 'content': 'Até agora está ótimo muito bom. O APP.'},
{'author': 'Elaine Nascimento', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Leve não trava muito bom cumpri o que promete..'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom eu adorei esse aplicativo 👌'},
{'author': 'Renato Ferraz', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom esse app , está de parabéns'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 1, 'content': 'é horrível muitas propagandas. vê sê volta como era.'},
{'author': 'Leonardo Games', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Amei o apk muito bom me ajudou muito'},
{'author': 'WESLEY MOREIRA', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Bom, só tirar essas propagandas que melhora.'},
