{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Alan Silva', 'date': '11 de maio de 2015', 'score': 5, 'content': 'Muito bom Bom mesmo'},
{'author': 'Marco Alves', 'date': '1 de junho de 2015', 'score': 1, 'content': 'Uma merda Que lixo'},
{'author': 'MR. Jhonny', 'date': '26 de julho de 2015', 'score': 1, 'content': 'Não lê cartão de memória'},
{'author': 'Johne Gabriel', 'date': '22 de junho de 2015', 'score': 5, 'content': 'Funciona! Perfeito, me salvou.'},
{'author': 'Matheus Pereira', 'date': '16 de junho de 2015', 'score': 5, 'content': 'No support. No support for TxT archives?'},
{'author': 'Anderson Lima', 'date': '29 de julho de 2015', 'score': 5, 'content': 'Otimo Vale à pena recomendo. .'},
{'author': 'Paulo Jordam', 'date': '17 de junho de 2015', 'score': 4, 'content': 'Gostei Muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de maio de 2015', 'score': 1, 'content': 'Como fasu ese root??'},
{'author': 'Tancredo Malta', 'date': '17 de junho de 2015', 'score': 5, 'content': 'EXCELENTE!'},
{'author': 'luiz felipe branco valente', 'date': '24 de abril de 2015', 'score': 1, 'content': 'Precisa de root... 😡'},
{'author': 'Antônio Alexandre Neto', 'date': '29 de março de 2016', 'score': 1, 'content': 'ruim muito ruim'},
{'author': 'Thaty Stefani', 'date': '18 de julho de 2015', 'score': 1, 'content': 'N gostei'},
{'author': 'Isabella Vitória', 'date': '21 de abril de 2015', 'score': 1, 'content': 'Terrível'},
{'author': 'Virgilio Greco Baptistella', 'date': '23 de julho de 2015', 'score': 1, 'content': 'Lixo Lixo'},
{'author': 'Luciano Santos', 'date': '5 de abril de 2015', 'score': 1, 'content': 'Não consegue localizar as pastas. Sempre dá erro'},
{'author': 'Matheus Tangerino Castanheira', 'date': '5 de abril de 2015', 'score': 1, 'content': 'Péssimo Não funciona !'},
{'author': 'Daniel Rodrigues', 'date': '28 de março de 2015', 'score': 5, 'content': 'Nessa versão que baixei não dá para recuperar vídeos. Ele reconhece, mas para recuperar tem que comprar a versão premium. E para funcionar com os demais arquivos é preciso ter o root, o que para mim não foi um problema, porque eu já o tinha. Mesmo assim, para mim ele foi excelente e vale comprar. Re…Resenha completaNessa versão que baixei não dá para recuperar vídeos. Ele reconhece, mas para recuperar tem que comprar a versão premium. E para funcionar com os demais arquivos é preciso ter o root, o que para mim não foi um problema, porque eu já o tinha. Mesmo assim, para mim ele foi excelente e vale comprar. Recuperei mais de 2000 fotos! Super satisfeito!'},
{'author': 'Fabrício lobato', 'date': '1 de abril de 2015', 'score': 1, 'content': 'Muito ruim Eu comprei para recuperar apk esse apk como não tem reibouco eu dei mal não compre essa droga'},
{'author': 'Leiliane de Oliveira torres', 'date': '27 de março de 2015', 'score': 1, 'content': 'Ruiim Precisa de Root or una bosta'},
{'author': 'edgley de paula souza', 'date': '25 de março de 2015', 'score': 5, 'content': 'Funciona Precisa de root'},
{'author': 'Yasmim Victoria Delfino', 'date': '27 de março de 2015', 'score': 5, 'content': 'Amei Ótimo'},
{'author': 'Luciano Rangel', 'date': '22 de março de 2015', 'score': 5, 'content': 'Massa Massa'},
{'author': 'Matheus Sena', 'date': '22 de março de 2015', 'score': 1, 'content': 'Bosta Bosta'},
{'author': 'Alecsania magno', 'date': '19 de março de 2015', 'score': 2, 'content': 'Não estou conseguindo... Instalei root mais nem assim consigo abrir o app... por queee???'},
{'author': 'Pablo Fidelli', 'date': '15 de março de 2015', 'score': 1, 'content': 'Não Baixem!!! Você baixa o APP, ele escaneia todas os arquivos que foram apagados e assim que você tenta salvar ele pede pra pagar 10 reais pra desbloquear a função de recuperação'},
{'author': 'Gustavo Menezes', 'date': '15 de março de 2015', 'score': 5, 'content': 'Muito bom Achei minhas fotos pedidas'},
{'author': 'Andreia Lima', 'date': '16 de março de 2015', 'score': 4, 'content': 'Muito bom ! Recomendo!'},
{'author': 'Matheus Silva', 'date': '17 de março de 2015', 'score': 5, 'content': 'Mto bom Amei'},
{'author': 'Giovanni Castro', 'date': '3 de março de 2015', 'score': 1, 'content': 'Propaganda enganosa O APP só restaura fotografias pra restaurar outro tipo de arquivo como vídeos por exemplo tem que pagar. Então não dizem que o APP é gratuito. Ainda podendo responder com esclarecimento eles xingam o cliente. rsrsrs Meus parabéns desenvolvedor de merda!'},
{'author': 'Marcos Souza', 'date': '5 de março de 2015', 'score': 5, 'content': 'Cumpre oque promete Não se esqueçam que necessita root!'},
{'author': 'Andre Luiz', 'date': '6 de março de 2015', 'score': 1, 'content': 'Nada ver Q bosta'},
{'author': 'Zelia Toledo', 'date': '6 de março de 2015', 'score': 2, 'content': 'Que pena... Preciza de root...'},
{'author': 'kaue martins', 'date': '20 de fevereiro de 2015', 'score': 2, 'content': 'Não encontrou o root o que faço ? A paguei meu arquivos sem quere da memoria interna do meu celular moto g 2, baixei o aplicativo mais não reconheceu o root.'},
{'author': 'Corsários Telecom & Info', 'date': '22 de fevereiro de 2015', 'score': 1, 'content': 'Uma porcaria Não recuperou uma foto que eu tinha acabado de deletar pra teste. Não recomendo, não pude nem pedir reembolso pois a licença é separada do prpgrama, DiskDigger versão free faz melhor e a paga é mais barata e funciona de verdade. E tenho Root'},
{'author': 'Jonatas Santos', 'date': '15 de fevereiro de 2015', 'score': 1, 'content': 'E uma bosta Esse apply e muito ruin depos que baixei aparece que del erro e nao vai'},
{'author': 'João Espírito Santo', 'date': '20 de fevereiro de 2015', 'score': 2, 'content': "Não funcionou. Usei a versão paga e recuperou todos os ficheiros temporários do Facebook e browser a maioria fotos que nunca sequer tinha visto. As fotos e videos que precisava de recuperar (galeria ) não recuperou nem uma única. Apenas apareceram as fotos que foram enviadas via WhatsApp ou MMS. I used the payed v…Resenha completaUsei a versão paga e recuperou todos os ficheiros temporários do Facebook e browser a maioria fotos que nunca sequer tinha visto. As fotos e videos que precisava de recuperar (galeria ) não recuperou nem uma única. Apenas apareceram as fotos que foram enviadas via WhatsApp ou MMS. I used the payed version and it recovered all the temporary files from Facebook and browsers. Most of the files I have never seen. The photos and videos I needed to recover (from the gallery) haven't been recovered. It Sucks."},
{'author': 'Wesley Pereira', 'date': '16 de fevereiro de 2015', 'score': 1, 'content': 'Decepcionante Perde a qualidade das imagens recuperadas ex: jpg 4160x3120 3,47mb trasnformou em 1024x768 300kb'},
{'author': 'Fabricio Rodrigues Lima', 'date': '17 de fevereiro de 2015', 'score': 1, 'content': 'Tenho root e o app não reconheceu Não abriu! Tenho root mas mesmo assim não funcionou'},
{'author': 'Marília de Oliveira', 'date': '25 de fevereiro de 2015', 'score': 5, 'content': 'Show demais ✌👌👍 Aplicativo muito toooooooop'},
{'author': 'Sócrates S', 'date': '15 de fevereiro de 2015', 'score': 5, 'content': 'App Showw Muito bom. podem baixar.'},
{'author': 'Darlis Pereira', 'date': '12 de fevereiro de 2015', 'score': 5, 'content': 'Super app!! Nota 1000...... Esse e de verdade!!!!'},
{'author': 'Junior Pereira', 'date': '20 de fevereiro de 2015', 'score': 1, 'content': 'Péssimo'},
{'author': 'Claudinei Ribeiro', 'date': '12 de fevereiro de 2015', 'score': 5, 'content': 'Funcionou Recuperei um vídeo do The Walking Dead que tinha apagado por acidente!'},
{'author': 'Mauricio Cursino', 'date': '12 de fevereiro de 2015', 'score': 5, 'content': 'Funciona funcionou bem e me ajudou muito'},
{'author': "Joana D'ark", 'date': '10 de fevereiro de 2015', 'score': 3, 'content': 'Primeiro vou testar se realmente vai funcionar..7'},
{'author': 'Vani Vargas', 'date': '9 de fevereiro de 2015', 'score': 1, 'content': 'Não serve É uma porcaria'},
{'author': 'Luciana Alves', 'date': '10 de fevereiro de 2015', 'score': 1, 'content': 'Ruim'},
{'author': 'Cesar Fontenele', 'date': '4 de fevereiro de 2015', 'score': 1, 'content': 'lixo'},
{'author': 'Mirelly de Melo Santos', 'date': '31 de janeiro de 2015', 'score': 5, 'content': 'Salvou uma amizade! Apaguei acidentalmente umas fotos que tirei do aniversário de uma amiga. Este foi o único programa com o qual consegui recuperá-las. É preciso ter acesso ao root do aparelho, mas, para quem ainda não tem, o que mais se encontra na Internet são artigos e vídeos ensinando a "rootear" qualquer aparelho…Resenha completaApaguei acidentalmente umas fotos que tirei do aniversário de uma amiga. Este foi o único programa com o qual consegui recuperá-las. É preciso ter acesso ao root do aparelho, mas, para quem ainda não tem, o que mais se encontra na Internet são artigos e vídeos ensinando a "rootear" qualquer aparelho. Vale muuuuito a pena!'},
{'author': 'Yasmin Mel', 'date': '26 de janeiro de 2015', 'score': 3, 'content': 'Sla Eu tenho root no meu celular e tal ai eu vou usar esse app ai pega e falha..não sei pq'},
{'author': 'Thais Lima', 'date': '27 de janeiro de 2015', 'score': 1, 'content': 'Porcaria :#'},
{'author': 'Fah Kelly', 'date': '22 de janeiro de 2015', 'score': 3, 'content': 'Nao consigui meu aprelho e o s duos 2 da sangung E nao consigui recuperar minhas imagens mais seu app e otimo so tem que meljorar um pouco'},
{'author': 'Thiago Henrique Lobo Lobo', 'date': '24 de janeiro de 2015', 'score': 1, 'content': '+ ou - Não prestou para mim,precisava de um tal de ROOT'},
{'author': 'Nilda Moraes', 'date': '21 de janeiro de 2015', 'score': 5, 'content': 'Undelete Gostei'},
{'author': 'Vinicus Soares', 'date': '9 de janeiro de 2015', 'score': 5, 'content': 'Caralho Funciona putz vida mano, galera se ele não reconheceu o root vcs precisam do super usuário pra liberar, mudem essa nota isso é foda a imagem é boa'},
{'author': 'Luis Gustavo', 'date': '19 de janeiro de 2015', 'score': 1, 'content': 'Não entra no modo root. Não entra em modo root, mesmo no CyanogenMod.'},
{'author': 'Mateus Santana', 'date': '4 de janeiro de 2015', 'score': 1, 'content': 'Não presta Diz não ter root mesmo tendo, essa falha deve ser da última atualização'},
{'author': 'ChipMegaN Droid', 'date': '9 de janeiro de 2015', 'score': 1, 'content': 'Uma bosta qualidade das imagem muito gay não baixem virus puro'},
{'author': 'Larissa Ribeiro', 'date': '29 de dezembro de 2014', 'score': 1, 'content': 'Horrível uma bosta : ('},
{'author': 'Isabela Werneck', 'date': '19 de janeiro de 2015', 'score': 2, 'content': 'Não finaliza o processo.'},
{'author': 'Fabiola Reis', 'date': '29 de dezembro de 2014', 'score': 1, 'content': 'Solicita o root e não lista...'},
{'author': 'Pedro Godoi', 'date': '15 de janeiro de 2015', 'score': 1, 'content': 'Horrível Nao presta'},
{'author': 'Régis Mocelin Camargo', 'date': '28 de dezembro de 2014', 'score': 1, 'content': 'Tem que comprar Tem que comprar'},
{'author': 'Ronaldo adriano', 'date': '31 de dezembro de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Ana Luiza Bastos', 'date': '10 de janeiro de 2015', 'score': 1, 'content': 'Uma merda'},
{'author': 'Rita Jesus', 'date': '24 de dezembro de 2014', 'score': 1, 'content': 'Odiei'},
{'author': 'J. Souza', 'date': '11 de janeiro de 2015', 'score': 1, 'content': 'Decepção'},
{'author': 'Juliano Rocha', 'date': '26 de dezembro de 2014', 'score': 1, 'content': 'Porcaria'},
{'author': 'José Barbosa', 'date': '8 de dezembro de 2014', 'score': 4, 'content': 'OK s4 mini root Recupei algumas fotos. Mas para ver antes de recuperar é preciso abrir uma a uma. Isso pode tornar tudo muito lento. Mesmo assim é um excelente aplicativo'},
{'author': 'Gabriel Augusto', 'date': '12 de dezembro de 2014', 'score': 2, 'content': 'Não reconhece root Assim que abre o aplicativo , quando vai escanear pra ver se tem root ele dá que não tem root mano'},
{'author': 'Joe Snow', 'date': '9 de dezembro de 2014', 'score': 5, 'content': 'app Perfeito Ótimo app não tem melhor recupera fotos perdidas mesmo....Nao digam qui e um lixo se ao menos vocês não tiverem usado...esse app precisa de root para ser executado...'},
{'author': 'jullyn jonathan', 'date': '11 de dezembro de 2014', 'score': 5, 'content': 'Recupera td msm a vantagen e q ele recupera os iten q vc apagou antes de intalar ele Muito bom pra quem apagou vids a mais de meses no celular nota 10'},
{'author': 'Fabricio Amaral', 'date': '14 de dezembro de 2014', 'score': 2, 'content': 'Fica carregando e quando chega a 3000 analisados entra um tela branca e começa a carregar tudo denovo'},
{'author': 'Whendell Morais', 'date': '13 de dezembro de 2014', 'score': 5, 'content': 'Ainda tá scaniando Llembrando que pra recupar às fotos tem que Te acesso ao root'},
{'author': 'JÉSSICA ARAUJO DE LIMA', 'date': '18 de dezembro de 2014', 'score': 1, 'content': 'Não funcionou Esse aplicativo está em inglês , não se entende nada 😤'},
{'author': 'Cintia Lara', 'date': '11 de dezembro de 2014', 'score': 4, 'content': 'Muito bom Nao recuperei todas mais recuperei as que eu queria'},
{'author': 'Bruninha Petri', 'date': '5 de dezembro de 2014', 'score': 5, 'content': "Uma merda!! '-' Affz isso n vale nada n instalem uma merda"},
{'author': 'Diogo Silva', 'date': '19 de dezembro de 2014', 'score': 5, 'content': 'Otimo Restaurei um ficheiro do Sistema'},
{'author': 'Well 10', 'date': '13 de novembro de 2014', 'score': 1, 'content': 'Não consegui nada gostaria que o criador disso desse atualização.pq perdi tudo em meu cel ai quando baixei isso aqui não resolveu nada'},
{'author': 'Ana paula Baby u.u', 'date': '25 de novembro de 2014', 'score': 1, 'content': 'carregano uma merdaaaa ta carregano ate agora baixei pq a idiota aqui elimino as fotos os videos as coisas tudo sem querer e essa merda so carrega aff'},
{'author': 'Débora Cristina', 'date': '2 de novembro de 2014', 'score': 1, 'content': 'N aconteceu nd so carregou ai depois eu tentei entrar na conta do dropbox e msm assim n tem nd la:('},
{'author': 'americanoiso', 'date': '25 de novembro de 2014', 'score': 5, 'content': 'Bom No meu cel funcionou...mas aviso : se seu cartao sd estiver keimado n funciona... fora isso funcionol bem'},
{'author': 'Vitória Velloso', 'date': '29 de outubro de 2014', 'score': 1, 'content': 'NÃO BAIXEM SE TIVER MOTO G Não funciona dr jeito nenhum'},
{'author': 'Vinicius vinhenr', 'date': '19 de novembro de 2014', 'score': 5, 'content': 'Necessita de root Recuperei minhas fotos deletadas por engano 😆'},
{'author': 'Ianka Santos', 'date': '24 de novembro de 2014', 'score': 1, 'content': 'Nao sei como usa pra usa precisa ta root o celular mim ajudem'},
{'author': 'Hugo Peixoto', 'date': '12 de novembro de 2014', 'score': 1, 'content': 'Vale ZERO Em milhares de ficheiros eliminados por engano, não encontrou um único!'},
{'author': 'Marcello Xx F Xavier', 'date': '23 de novembro de 2014', 'score': 1, 'content': 'Não esta abrindo Só fica uma maldita tela branca e o celular fica muito lento'},
{'author': 'Jener Gomes', 'date': '28 de novembro de 2014', 'score': 1, 'content': "It doesn't recovers any file in non-pro version (the paid one)."},
{'author': 'pauloTHS gamer', 'date': '26 de novembro de 2014', 'score': 5, 'content': 'ALGUÉM ME AJUDA NÃO SEI COMO USAR'},
{'author': 'mandinhah LS', 'date': '3 de novembro de 2014', 'score': 1, 'content': 'Bostaaaa Queri minha fotos 😢😢'},
{'author': 'Clara Amorim', 'date': '15 de novembro de 2014', 'score': 1, 'content': 'Aff que pessimo Tenho acesso a root e tah dando "try again " fala serio "."'},
{'author': 'Hemaxuel Oliveira', 'date': '14 de novembro de 2014', 'score': 3, 'content': "Não achei as fotos que eu estava procurando :'x"},
{'author': 'ÉRIKA FRANCO', 'date': '29 de novembro de 2014', 'score': 5, 'content': 'Como faz para selecionar todas de uma vez só'},
{'author': 'Antonia Gomes', 'date': '19 de novembro de 2014', 'score': 1, 'content': 'Não me serviu de nada'},
{'author': 'Carla Jacinto', 'date': '7 de novembro de 2014', 'score': 1, 'content': 'Uma bosta Nao funcionou'},
{'author': 'Luiz Neres', 'date': '29 de novembro de 2014', 'score': 5, 'content': 'Muito bom. Recomendo!'},
{'author': 'ALESSANDRO ALENCAR', 'date': '15 de novembro de 2014', 'score': 1, 'content': 'Lixo Não, presta'},
{'author': 'Wilson Falcon Fernandez', 'date': '12 de novembro de 2014', 'score': 3, 'content': 'Que legal gostey'},
{'author': 'Anselmo Antonio Nunes dos Santos', 'date': '11 de novembro de 2014', 'score': 1, 'content': 'OLHA.... PQP QUEM CRIOU ISSO...'},
